art	fem	mar	kid5	phd	ment
3	1	1	0	4.619999885559082	14
3	0	0	0	3.5399999618530273	25
3	0	1	2	2.0999999046325684	4
3	0	1	2	1.3799999952316284	8
3	0	1	1	3.0899999141693115	5
3	0	1	3	2.859999895095825	3
3	1	0	0	4.289999961853027	5
3	1	1	1	1.2200000286102295	3
4	0	1	0	2.8299999237060547	5
4	1	1	0	4.539999961853027	16
4	0	1	0	4.289999961853027	22
4	0	0	0	4.289999961853027	7
4	0	1	0	3.5399999618530273	9
4	0	0	0	2.5199999809265137	6
4	1	0	0	1.399999976158142	3
4	1	1	0	4.340000152587891	6
4	1	1	1	2.509999990463257	2
4	0	1	0	4.289999961853027	2
4	0	1	1	2.9600000381469727	0
4	0	0	0	3.8499999046325684	47
4	0	0	0	4.539999961853027	5
4	1	1	0	3.4000000953674316	5
4	0	0	0	3.4100000858306885	21
4	0	1	1	2.9600000381469727	57
4	1	1	0	3.5399999618530273	5
4	0	1	2	1.7200000286102295	2
4	0	1	2	2.859999895095825	15
4	0	1	2	4.539999961853027	66
4	0	1	1	1.7599999904632568	11
4	0	1	2	1.8600000143051147	15
4	0	1	0	3.4700000286102295	4
4	0	0	0	3.4100000858306885	7
4	0	1	0	1.809999942779541	10
4	0	1	2	2.049999952316284	13
4	0	0	0	4.619999885559082	18
4	1	1	0	2.259999990463257	3
4	0	1	1	1.8600000143051147	47
4	1	1	1	4.289999961853027	4
4	0	1	2	3.5399999618530273	2
4	0	1	0	4.289999961853027	30
4	0	1	0	2.5399999618530273	11
4	1	1	0	4.25	13
4	1	0	0	2.5	10
4	1	1	1	3.5399999618530273	12
4	1	1	0	3.190000057220459	8
4	0	1	2	4.539999961853027	21
4	1	0	0	2.859999895095825	39
4	1	1	0	2.5799999237060547	14
4	1	1	0	1.2799999713897705	4
4	1	1	0	3.2100000381469727	14
4	1	0	0	2.869999885559082	6
4	1	0	0	3.3399999141693115	11
4	1	0	0	3.1500000953674316	8
4	1	0	0	2.319999933242798	8
4	0	0	0	4.289999961853027	19
4	0	0	0	3.690000057220459	7
4	0	1	1	2.549999952316284	21
4	1	0	0	4.619999885559082	3
4	1	1	0	2.359999895095825	5
4	0	1	1	4.25	29
4	0	1	1	4.289999961853027	5
4	1	1	0	3.190000057220459	7
4	1	0	0	3.190000057220459	3
4	1	0	0	2.559999942779541	23
4	0	1	0	1.7599999904632568	7
4	0	1	1	2.5799999237060547	25
4	1	1	0	3.4100000858306885	4
4	1	0	0	3.5899999141693115	9
4	1	1	0	1.7799999713897705	4
4	1	0	0	3.75	3
4	0	1	2	3.690000057220459	16
4	0	1	0	3.619999885559082	5
4	0	1	0	1.5049999952316284	4
4	0	1	2	2.5799999237060547	6
4	0	0	0	2.869999885559082	15
5	1	1	0	2.259999990463257	16
5	1	0	0	3.75	13
5	0	1	2	3.8499999046325684	15
5	0	1	1	3.1500000953674316	5
5	0	1	1	3.1500000953674316	27
5	0	1	0	4.340000152587891	6
5	0	1	0	4.25	12
5	0	0	0	3.359999895095825	11
5	1	0	0	3.5899999141693115	14
5	0	1	1	2.5799999237060547	25
5	0	1	1	3.5899999141693115	21
5	0	1	1	2.9600000381469727	4
5	0	1	0	4.539999961853027	13
5	0	1	0	4.289999961853027	30
5	1	0	0	2.869999885559082	12
5	1	1	0	4.539999961853027	15
5	1	1	1	3.8499999046325684	1
5	0	1	0	2.5	4
5	0	1	1	3.4700000286102295	0
5	1	1	0	2.859999895095825	24
5	1	1	0	4.619999885559082	0
5	0	1	1	4.539999961853027	53
5	0	1	0	1.25	2
5	1	1	0	3.2100000381469727	19
5	0	1	1	1.7599999904632568	11
5	1	0	0	2.5799999237060547	6
5	1	0	0	3.619999885559082	3
6	0	1	1	4.619999885559082	8
6	1	1	0	2.0999999046325684	36
6	1	1	2	1.8600000143051147	38
6	0	1	0	4.340000152587891	9
6	1	1	0	4.289999961853027	24
6	0	1	2	2.509999990463257	11
6	0	1	1	2.9600000381469727	13
6	0	0	0	4.289999961853027	18
6	0	0	0	3.4000000953674316	14
6	1	0	0	4.539999961853027	12
6	0	1	1	3.8499999046325684	16
6	1	0	0	3.1500000953674316	9
6	1	0	0	4.539999961853027	15
6	0	0	0	3.4700000286102295	6
6	1	1	0	4.289999961853027	1
6	0	0	0	1.9700000286102295	4
6	1	0	0	3.319999933242798	6
7	0	1	0	3.5899999141693115	1
7	0	0	0	2.5399999618530273	6
7	0	0	0	3.4100000858306885	20
7	0	1	1	1.9700000286102295	0
7	1	0	0	3.1500000953674316	9
7	0	0	0	4.619999885559082	15
7	0	0	0	4.539999961853027	42
7	0	1	0	3.690000057220459	9
7	0	0	0	4.340000152587891	19
7	0	0	0	4.289999961853027	19
7	0	1	1	3.5899999141693115	27
7	0	0	0	3.690000057220459	19
8	0	1	0	2.509999990463257	11
9	0	1	1	2.9600000381469727	23
9	0	1	1	1.8600000143051147	47
10	1	1	0	3.5899999141693115	18
11	0	1	2	2.859999895095825	7
12	0	1	1	4.289999961853027	35
12	0	1	1	1.8600000143051147	5
16	0	1	0	1.7400000095367432	21
19	0	1	0	1.8600000143051147	42
