zero	count
1.541234417423191e-8	2.2945366955041364
0.012229595886137517	1.7998324344606373
8.429632647885924e-7	1.5077423140679893
1.748027536712385e-11	3.1777928889420015
1.15714492819632e-9	2.368001515184822
0.2011312450852094	1.2099436851727818
0.0016030894475983469	1.5935388403348187
2.803150607204432e-7	2.4184300748678536
0.008984779578653715	1.5155246863950804
0.1431227226437066	1.6694626446382377
0.08518786931336134	1.3396651437839227
4.682664306117093e-5	1.8384290210348118
0.1470047581406781	1.6704330700702648
0.0036450879039641518	1.6225406418788832
0.13716977407059944	1.6679321559182885
4.30804616782683e-5	1.7567222556049198
0.0020231823287295094	1.8897278270224607
0.039150764375471284	1.2701004845758042
7.641494980106868e-6	1.8472041861355033
6.986382454856047e-7	2.3605780105778735
0.005130170039015784	1.8452205188068183
1.962077424186571e-8	2.604514173677456
1.303794201006981e-6	2.0280810178522595
0.19045397566331512	1.3079481962342148
2.2204460492503126e-16	4.276783600330348
1.8224651874886597e-5	2.037457012461037
0.09143875879323606	1.2951548914434439
0.05235689265556002	1.6323830258349203
1.3907296972395122e-4	2.034376330757106
1.263566769163112e-6	1.9398187161624845
1.902791201482597e-10	2.8120762389298832
0.017247735287098127	1.3614342809968185
5.28629220922844e-4	1.5040893986815593
0.0037184083019231933	1.6231428314473735
0.07171632274807024	1.1405242224071865
0.015843627339641696	1.4079955909470565
0.042302408841124656	1.2720048857295834
0.002006498485282059	1.8894367755723647
2.1704952318509503e-7	2.0385177219256194
5.826677801630432e-10	2.876637305946632
0.001457553827809639	1.7990277144194644
5.740590538719908e-5	2.0853286997465887
0.003756557082528489	1.7571609257982903
0.09488164881711506	1.3426135314846397
0.001482317833668806	1.5912198921115042
0.09228516915700131	1.2397440308609091
0.026146654950760743	1.7522452794741035
0.23606685893115661	1.434081105823162
2.2204460492503126e-16	4.850115282472212
0.008372630169155591	1.7117203613456755
0.0037029346637795085	1.5532862914082521
6.519597034156296e-9	2.5468805521475772
2.2204460492503126e-16	5.890481705698498
0.003683506307672709	1.5531340478011793
0.09416930167528158	1.295934958758111
1.0397129150125913e-6	1.7872084468279237
2.2204460492503126e-16	6.319088166611468
1.9710625672638132e-5	1.8851599581949965
1.0796741974918012e-6	1.7884601703576126
0.004720072734793661	1.8423547245625864
0.001506666132847287	1.8001364691311914
2.5358969740790425e-5	2.140252742280517
6.259340303309029e-6	1.701737148580731
8.788747762153081e-8	2.3623656976486576
0.022153903970080005	1.4793438201390419
2.2204460492503126e-16	4.600872280659158
0.01602003355483211	1.3011273691310823
0.0884749995437571	1.2942846730949196
5.012107476489995e-13	3.5075283682631886
1.0209540933507527e-5	2.192843337619214
3.09622717991375e-6	1.892819225924031
2.089985593606761e-4	1.595762012832251
1.4406376385153665e-5	1.5873180121955026
2.654338613620119e-4	1.673435178470623
4.90169389087826e-9	2.0713402438177786
2.2204460492503126e-16	3.2736290303404
1.3646206210994349e-6	1.942591287349076
0.009634999258406612	1.5175101878059736
1.3325790484459467e-6	1.9417346292866307
0.00697962680178971	1.4447662129398782
8.380385176804196e-5	1.634847392295043
0.0011896541109137336	1.517894053679383
0.0012274367025458606	1.5187763755574968
3.682621740912141e-8	2.4222110420472114
0.0014908628583987758	1.7997836094255202
2.818503215944747e-9	2.414088018247441
0.08495303215403645	1.3395901103389307
0.0038504917890362722	1.5544177125087446
2.273909055205053e-12	2.940033472819063
0.003554457894782209	1.6217797029601058
6.411625575850925e-4	1.6324668985741897
0.08924042774924539	1.3409319683415728
2.177585866990286e-9	2.2023610357818653
3.5836959274717603e-4	1.9869490637340677
8.257086665764427e-11	2.6656432152857112
0.008897886996747732	1.5152488331878193
4.8455738492149175e-4	1.5555077593606357
0.009456713001121823	1.51697905047811
0.08753867261210804	1.3404063254320586
4.170074426831486e-7	1.8309957885085317
0.0019477121279145582	1.8883920059105117
0.0050813178598843114	1.8448911132671784
0.002943037341208829	1.4301439460538177
1.3246937262401723e-6	2.195764245900825
2.3653948036158552e-7	2.0417744180015265
1.4132811496508638e-5	1.7174399994038272
1.0016083696645571e-6	1.7859701033463204
0.003710034643982474	1.6230746476167603
1.3840139902783034e-11	2.79999802346371
7.853478994621333e-4	1.9348073892111977
3.961186048177031e-6	2.2451851758732406
4.433750540737702e-5	1.9878274139160517
5.8840690441015136e-06	1.7607379880309448
8.257086665764427e-11	2.6656432152857112
2.710092161434543e-9	2.4123308654085474
0.00898175093568799	1.583549909893321
1.621441114067694e-6	2.3010629399769424
5.012107476489995e-13	3.5075283682631886
3.5302725792546176e-5	1.6764269723008978
5.244858563206473e-7	1.9886116570357837
0.18934200273910617	1.2082590846958432
0.004895085045746757	1.8436063480303664
0.23261574612259045	1.4335691322240849
1.9891866325415694e-10	2.488521535116837
0.22627495997931116	1.3710648548173443
2.2204460492503126e-16	5.328590521358621
0.029230208277193918	1.7559787433633787
1.6174026844403014e-8	2.1979227708034244
1.9710625672638132e-5	1.8851599581949965
0.007055842290836736	1.4450595864020308
0.08793108936932166	1.3405283314312637
2.496209194012295e-4	1.746566198806807
2.2204460492503126e-16	3.352328877097889
2.2204460492503126e-16	2.6010905773776374
5.569982955526144e-5	2.084161018758347
1.8847472897258778e-10	2.486031294618481
3.5919589032798834e-5	1.6189132923869325
3.2262814245349118e-6	1.9793033068768735
8.898814805037192e-8	2.3629115715833997
3.1376806293760407e-6	2.1412138527901585
3.3147878456340553e-5	1.6744679991663989
2.2110610770742737e-7	2.13076357725248
4.926614559730615e-4	1.5559870211377629
2.349329206952792e-6	1.803725244425325
0.0036248252637609752	1.7559925784957024
0.10916360887475315	1.405797770432808
0.021985115624783412	1.6728220778910092
0.0068629767563192605	1.4443110960611292
0.0624533923832691	1.710185552620626
0.0037537352345868597	1.7571363210290347
1.575418090226102e-8	2.484528979367493
0.24286651219915067	1.4350754589683568
4.926614559730615e-4	1.5559870211377629
1.2400858034302716e-6	2.1930755669505455
2.2204460492503126e-16	4.282720227288424
5.70820832344555e-5	2.085109709652928
3.675683802375232e-8	2.42212624958286
3.682621740912141e-8	2.4222110420472114
1.3612365128049485e-11	2.7991355920870675
3.766905218017313e-8	2.4232287791368745
1.0221098846979942e-5	2.1928893965896257
4.752836371406434e-10	2.5360479174752397
2.2204460492503126e-16	4.600872280659158
3.852734618687316e-8	2.1435438563505547
0.0012072296933648902	1.4657473730408828
2.2204460492503126e-16	3.4113570346189257
0.0038942779553775555	1.6245412270370532
1.5501128054574347e-9	2.8112273022725103
2.2204460492503126e-16	4.73057785491235
